medicine_id,medicine_name,category,date,predicted_sales
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
28,Amoxicillin,Antiseptic,2025-05-12,45.749998490055
28,Amoxicillin,Antiseptic,2025-05-13,46.999998332627996
28,Amoxicillin,Antiseptic,2025-05-14,48.249998175201
28,Amoxicillin,Antiseptic,2025-05-15,49.499998017774004
28,Amoxicillin,Antiseptic,2025-04-07,2.000004
28,Amoxicillin,Antiseptic,2025-04-15,12.000002740584
28,Amoxicillin,Antiseptic,2025-04-16,13.250002583156999
28,Amoxicillin,Antiseptic,2025-04-17,14.500002425729997
28,Amoxicillin,Antiseptic,2025-04-18,15.750002268303001
28,Amoxicillin,Antiseptic,2025-04-19,17.000002110876
28,Amoxicillin,Antiseptic,2025-04-20,18.250001953449
28,Amoxicillin,Antiseptic,2025-04-21,19.500001796021998
28,Amoxicillin,Antiseptic,2025-04-22,20.750001638595002
28,Amoxicillin,Antiseptic,2025-04-23,22.000001481168
28,Amoxicillin,Antiseptic,2025-04-24,23.250001323741
28,Amoxicillin,Antiseptic,2025-04-25,24.500001166314
28,Amoxicillin,Antiseptic,2025-04-26,25.750001008886997
28,Amoxicillin,Antiseptic,2025-04-27,27.000000851459994
28,Amoxicillin,Antiseptic,2025-04-28,28.250000694032998
28,Amoxicillin,Antiseptic,2025-04-29,29.500000536606
28,Amoxicillin,Antiseptic,2025-04-30,30.750000379179
28,Amoxicillin,Antiseptic,2025-05-01,32.000000221751996
28,Amoxicillin,Antiseptic,2025-05-02,33.25000006432499
28,Amoxicillin,Antiseptic,2025-05-03,34.499999906898
28,Amoxicillin,Antiseptic,2025-05-04,35.749999749471
28,Amoxicillin,Antiseptic,2025-05-05,36.999999592044
28,Amoxicillin,Antiseptic,2025-05-06,38.249999434616996
28,Amoxicillin,Antiseptic,2025-05-07,39.49999927719
28,Amoxicillin,Antiseptic,2025-05-08,40.749999119763
28,Amoxicillin,Antiseptic,2025-05-09,41.999998962335994
28,Amoxicillin,Antiseptic,2025-05-10,43.249998804909
28,Amoxicillin,Antiseptic,2025-05-11,44.499998647481995
